matchId,subId,team,on,off,time,sortableTime
29225487,2438,APOEL Nicosia,Konstantinos Charalambidis,Tomás De Vincenti,78:37,4717
29225487,2445,APOEL Nicosia,Rafik Djebbour,Cillian Sheridan,74:59,4499
29225487,2453,Barcelona,Sandro Ramírez,Munir El Haddadi,67:59,4079
29225487,2461,APOEL Nicosia,Gustavo Manduca,Tiago Gomes,61:22,3682
29225487,2462,Barcelona,Andrés Iniesta,Xavi,60:14,3614
29225494,2541,Ajax,Arkadiusz Milik,Lasse Schöne,81:04,4864
29225494,2542,Paris Saint Germain,Ezequiel Lavezzi,Lucas Moura,80:57,4857
29225494,2543,Paris Saint Germain,Javier Pastore,Marco Verratti,80:42,4842
29225494,2577,Ajax,Anwar El Ghazi,Kolbeinn Sigthorsson,60:03,3603
29225494,2591,Ajax,Niki Zimling,Nick Viergever,45:00,2700
29362540,2627,FC Bayern München,Claudio Pizarro,Robert Lewandowski,89:45,5385
29362540,2639,FC Bayern München,Rafinha,Arjen Robben,80:55,4855
29362540,2641,CSKA Moscow,Dmitri Efremov,Zoran Tosic,78:01,4681
29362540,2642,FC Bayern München,Xherdan Shaqiri,Mario Götze,76:30,4590
29362540,2654,CSKA Moscow,Seydou Doumbia,Bebras Natcho,65:41,3941
29362547,2734,APOEL Nicosia,Rafik Djebbour,Cillian Sheridan,81:24,4884
29362547,2741,APOEL Nicosia,Georgios Efrem,Gustavo Manduca,78:42,4722
29362547,2750,Ajax,Ricardo Kishna,Lucas Andersen,73:18,4398
29362547,2751,Ajax,Anwar El Ghazi,Lasse Schöne,73:15,4395
29362547,2754,APOEL Nicosia,Tomás De Vincenti,Tiago Gomes,70:40,4240
29362554,2837,Paris Saint Germain,Jean-Christophe Bahebeck,Lucas Moura ,90:00 +0:12,5412
29362554,2842,Paris Saint Germain,Clément Chantôme,Javier Pastore,85:28,5128
29362554,2845,Barcelona,Sandro Ramírez,Dani Alves,82:28,4948
29362554,2857,Paris Saint Germain,Yohan Cabaye,Marco Verratti,70:16,4216
29362554,2858,Barcelona,Xavi,Ivan Rakitic,68:24,4104
29362554,2865,Barcelona,Munir El Haddadi,Pedro,61:47,3707
29362571,2923,BATE Borisov,Edgar Olekhnovich,Mikhail Gordeychuk,90:00 +1:46,5506
29362571,2932,BATE Borisov,Vitali Rodionov,Aleksandr Karnitski,85:33,5133
29362571,2943,BATE Borisov,Andriy Yakovlev,Maksim Volodko,80:14,4814
29362571,2944,Athletic Club,Gaizka Toquero,Andoni Iraola,76:43,4603
29362571,2989,Athletic Club,Markel Susaeta,Mikel Rico,45:00,2700
29362571,2990,Athletic Club,Óscar De Marcos,Ibai Gómez,45:00,2700
29362578,3063,Shakhtar Donetsk,Bernard,Douglas Costa,78:36,4716
29362578,3066,FC Porto,Adrián,Yacine Brahimi,77:07,4627
29362578,3071,Shakhtar Donetsk,Ilsinho,Taison,74:34,4474
29362578,3082,FC Porto,Juan Quintero,Marcano,64:36,3876
29362578,3083,FC Porto,Jackson Martínez,Vincent Aboubakar,64:30,3870
29362585,3167,NK Maribor,Sintayehu Sallalich,Damjan Bohar ,82:11,4931
29362585,3174,NK Maribor,Welle N'Diaye,Ales Mertelj,79:24,4764
29362585,3176,FC Schalke 04,Max Meyer,Kevin-Prince Boateng,78:16,4696
29362585,3196,NK Maribor,Jean Philippe Mendy,Dare Vrsic,66:23,3983
29362585,3197,FC Schalke 04,Chinedu Obasi,Eric Choupo-Moting,65:58,3958
29362585,3226,FC Schalke 04,Atsuto Uchida,Kaan Ayhan,45:00,2700
29362602,3293,Chelsea,Mohamed Salah,Eden Hazard,83:45,5025
29362602,3297,Sporting Lisbon,Fredy Montero,Adrien Silva,80:20,4820
29362602,3298,Sporting Lisbon,Diego Capel,André Carrillo,80:20,4820
29362602,3314,Chelsea,John Obi Mikel,Oscar,70:23,4223
29362602,3323,Sporting Lisbon,Paulo Oliveira,Mauricio ,62:54,3774
29362602,3333,Chelsea,Willian,André Schürrle,57:10,3430
29362609,3403,Roma,Vasilis Torosidis,Maicon,88:12,5292
29362609,3407,Manchester City,Stevan Jovetic,Sergio Agüero,83:39,5019
29362609,3409,Roma,José Holebas,Alessandro Florenzi,82:28,4948
29362609,3418,Roma,Juan Iturbe,Francesco Totti,71:38,4298
29362609,3439,Manchester City,Frank Lampard,Edin Dzeko,56:55,3415
29362609,3459,Manchester City,James Milner,Jesús Navas,45:00,2700
29362626,3515,Monaco,Tiemoué Bakayoko,João Moutinho,90:00 +1:45,5505
29362626,3518,Zenit St Petersburg,Andrey Arshavin,Alexander Anyukov,87:40,5260
29362626,3534,Monaco,Valère Germain,Lucas Ocampos,79:05,4745
29362626,3540,Zenit St Petersburg,Alexander Kerzhakov,Salomón Rondón,74:41,4481
29362626,3552,Zenit St Petersburg,Igor Smolnikov,Oleg Shatov,65:30,3930
29362626,3568,Monaco,Yannick Ferreira-Carrasco,Dimitar Berbatov ,51:45,3105
29362633,3649,Bayer 04 Leverkusen,Giulio Donati,Lars Bender,81:11,4871
29362633,3654,Benfica,Andreas Samaris,Enzo Pérez,76:41,4601
29362633,3657,Bayer 04 Leverkusen,Josip Drmic,Stefan Kießling,75:06,4506
29362633,3668,Bayer 04 Leverkusen,Levin Öztunali,Karim Bellarabi,69:03,4143
29362633,3701,Benfica,Lima,Anderson Talisca,45:00,2700
29362633,3702,Benfica,Maxi Pereira,Bryan Cristante,45:00,2700
29362640,3777,Arsenal,Jack Wilshere,Mesut Özil,76:23,4583
29362640,3792,Galatasaray,Umut Bulut,Veysel Sari,68:14,4094
29362640,3793,Galatasaray,Bruma,Goran Pandev,68:01,4081
29362640,3794,Arsenal,Tomas Rosicky,Alex Oxlade-Chamberlain,67:32,4052
29362640,3799,Arsenal,David Ospina,Alexis Sánchez,61:52,3712
29362640,3816,Galatasaray,Hamit Altintop,Yekta Kurtulus,45:00,2700
29362648,3883,RSC Anderlecht,Cyriac,Matías Suárez,82:01,4921
29362648,3884,RSC Anderlecht,Nathan Kabasele,Aleksandar Mitrovic,81:42,4902
29362648,3885,Borussia Dortmund,Mats Hummels,Sven Bender,81:23,4883
29362648,3893,RSC Anderlecht,Frank Acheampong,Ibrahima Conte,72:43,4363
29362648,3894,Borussia Dortmund,Erik Durm,Ciro Immobile,71:14,4274
29362648,3900,Borussia Dortmund,Adrián Ramos,Kevin Großkreutz,64:27,3867
29362655,3968,Atlético de Madrid,Guillherme Siqueira,Arda Turan,88:47,5327
29362655,3969,Juventus,Sebastian Giovinco,Stephan Lichtsteiner,88:25,5305
29362655,3978,Atlético de Madrid,Mario Suárez,Mario Mandzukic,83:20,5000
29362655,3979,Juventus,Álvaro Morata,Arturo Vidal,82:22,4942
29362655,3985,Juventus,Roberto Pereyra,Martín Cáceres ,77:18,4638
29362655,4018,Atlético de Madrid,Antoine Griezmann,Saúl Ñíguez,52:08,3128
29362662,4096,Malmö FF,Erdal Rakip,Emil Forsberg,90:00 +2:21,5541
29362662,4111,Olympiakos,Dimitrios Diamantakos,Ibrahim Afellay,78:27,4707
29362662,4113,Malmö FF,Pawel Cibicki,Magnus Eriksson,74:26,4466
29362662,4121,Olympiakos,Jimmy Durmaz,Pajtim Kasami,68:40,4120
29362662,4139,Olympiakos,Alejandro Domínguez,Delvin Ndinga,56:47,3407
29362669,4202,FC Basel,Luca Zuffi,Ahmed Hamoudi,90:00 +1:24,5484
29362669,4213,FC Basel,Davide Callà,Breel Embolo ,80:40,4840
29362669,4214,Liverpool,Rickie Lambert,Lazar Markovic,80:21,4821
29362669,4224,Liverpool,Adam Lallana,Philippe Coutinho,69:15,4155
29362669,4288,FC Basel,Derlis González,Behrang Safari ,8:56,536
29362676,4318,Ludogorets Razgrad,Anicet,Fábio Espinho,81:54,4914
29362676,4319,Ludogorets Razgrad,Virgil Misidjan,Mihail Aleksandrov,81:41,4901
29362676,4324,Real Madrid,James Rodríguez,Isco,75:09,4509
29362676,4327,Real Madrid,Toni Kroos,Luka Modric,72:48,4368
29362676,4332,Ludogorets Razgrad,Wanderson,Marcelinho ,69:57,4197
29362676,4336,Real Madrid,Karim Benzema,Javier Hernández,66:22,3982
29362703,4418,CSKA Moscow,Aleksandrs Cauna,Seydou Doumbia ,89:32,5372
29362703,4424,Manchester City,Stevan Jovetic,Fernando,85:55,5155
29362703,4432,Manchester City,Fernandinho,David Silva,77:51,4671
29362703,4446,Manchester City,Jesús Navas,Edin Dzeko,71:10,4270
29362703,4447,CSKA Moscow,Dmitri Efremov,Zoran Tosic,68:49,4129
29362703,4471,CSKA Moscow,Seydou Doumbia,Alexei Berezoutski,45:00,2700
29362710,4504,Paris Saint Germain,Clément Chantôme,Lucas Moura,88:09,5289
29362710,4507,APOEL Nicosia,Tomás De Vincenti,Nuno Morais,79:06,4746
29362710,4515,Paris Saint Germain,Jean-Christophe Bahebeck,Marco Verratti,69:51,4191
29362710,4516,Paris Saint Germain,Yohan Cabaye,Javier Pastore,69:33,4173
29362710,4518,APOEL Nicosia,Rafik Djebbour,Cillian Sheridan,66:17,3977
29362710,4543,APOEL Nicosia,John Arne Riise,Marios Antoniades ,40:17,2417
29362717,4603,Barcelona,Rafinha,Andrés Iniesta,75:32,4532
29362717,4606,Ajax,Anwar El Ghazi,Kolbeinn Sigthorsson,72:46,4366
29362717,4615,Barcelona,Munir El Haddadi,Lionel Messi,65:58,3958
29362717,4617,Barcelona,Sandro Ramírez,Neymar,61:04,3664
29362717,4625,Ajax,Jaïro Riedewald,Niki Zimling,55:18,3318
29362717,4637,Ajax,Arkadiusz Milik,Ricardo Kishna,45:00,2700
29362724,4707,BATE Borisov,Dmitry Baga,Nikolai Signevich,74:09,4449
29362724,4730,Shakhtar Donetsk,Bernard,Taison,45:00,2700
29362724,4731,Shakhtar Donetsk,Fred,Fernando,45:00,2700
29362724,4732,Shakhtar Donetsk,Marlos,Douglas Costa,45:00,2700
29362724,4733,BATE Borisov,Ilya Aleksievich,Dmitri Likhtarovich,45:00,2700
29362724,4734,BATE Borisov,Vitali Gayduchik,Nemanja Tubic,45:00,2700
29362731,4799,FC Porto,Óliver,Cristian Tello,81:12,4872
29362731,4808,Athletic Club,Carlos Gurpegi,Mikel Rico,72:29,4349
29362731,4810,FC Porto,Ricardo Quaresma,Casemiro,70:11,4211
29362731,4816,FC Porto,Ruben Neves,Juan Quintero,63:38,3818
29362731,4843,Athletic Club,Iker Muniain,Aritz Aduriz,45:00,2700
29362731,4844,Athletic Club,Beñat,Mikel San José,45:00,2700
29362738,4902,Chelsea,Dominic Solanke,Oscar,72:22,4342
29362738,4903,NK Maribor,Jean Philippe Mendy,Marcos Tavares,71:50,4310
29362738,4907,NK Maribor,Luka Zahovic,Agim Ibraimi,68:00,4080
29362738,4916,Chelsea,Nathan Aké,Cesc Fàbregas,59:05,3545
29362738,4919,NK Maribor,Dare Vrsic,Mitja Viler,56:06,3366
29362738,4961,Chelsea,Didier Drogba,Loïc Remy ,15:22,922
29362745,4987,Sporting Lisbon,Diego Capel,André Carrillo,88:55,5335
29362745,4990,FC Schalke 04,Sidney Sam,Julian Draxler,81:52,4912
29362745,5007,FC Schalke 04,Max Meyer,Chinedu Obasi,64:01,3841
29362745,5034,FC Schalke 04,Eric Choupo-Moting,Kevin-Prince Boateng,45:00,2700
29362745,5050,Sporting Lisbon,Mahamadou-Naby Sarr,João Mário,37:39,2259
29362745,5070,Sporting Lisbon,Fredy Montero,Islam Slimani ,24:12,1452
29362752,5109,Roma,Adem Ljajic,Miralem Pjanic,78:25,4705
29362752,5110,FC Bayern München,Xherdan Shaqiri,Mario Götze,78:15,4695
29362752,5118,FC Bayern München,Franck Ribéry,Robert Lewandowski,67:15,4035
29362752,5127,FC Bayern München,Rafinha,Thomas Müller,59:40,3580
29362752,5150,Roma,José Holebas,Ashley Cole,45:00,2700
29362752,5151,Roma,Alessandro Florenzi,Francesco Totti,45:00,2700
29362759,5210,Bayer 04 Leverkusen,Julian Brandt,Karim Bellarabi,84:58,5098
29362759,5217,Zenit St Petersburg,Alexander Kerzhakov,Axel Witsel,81:27,4887
29362759,5218,Bayer 04 Leverkusen,Tin Jedvaj,Hakan Calhanoglu,81:12,4872
29362759,5245,Zenit St Petersburg,Oleg Shatov,Viktor Faizulin,61:27,3687
29362759,5249,Bayer 04 Leverkusen,Kyriakos Papadopoulos,Emir Spahic ,59:43,3583
29362766,5331,Benfica,Andreas Samaris,Enzo Pérez,87:22,5242
29362766,5339,Monaco,Bernardo Silva,João Moutinho,81:51,4911
29362766,5344,Benfica,César,Nicolás Gaitán,78:34,4714
29362766,5358,Benfica,Bebé,Anderson Talisca,67:47,4067
29362766,5367,Monaco,Yannick Ferreira-Carrasco,Lucas Ocampos,61:34,3694
29362766,5416,Monaco,Anthony Martial,Dimitar Berbatov ,33:14,1994
29362773,5470,Borussia Dortmund,Adrián Ramos,Shinji Kagawa ,81:18,4878
29362773,5473,Galatasaray,Emre Colak,Goran Pandev,77:08,4628
29362773,5482,Borussia Dortmund,Ilkay Gündogan,Mats Hummels,68:44,4124
29362773,5489,Galatasaray,Yasin Öztekin,Alex Telles,61:16,3676
29362773,5490,Galatasaray,Blerim Dzemaili,Hamit Altintop,60:55,3655
29362773,5494,Borussia Dortmund,Matthias Ginter,Sven Bender ,54:25,3265
29362790,5547,RSC Anderlecht,Leander Dendoncker,Dennis Praet,87:36,5256
29362790,5549,Arsenal,Lukas Podolski,Jack Wilshere,83:05,4985
29362790,5550,RSC Anderlecht,Matías Suárez,Cyriac,82:55,4975
29362790,5564,Arsenal,Alex Oxlade-Chamberlain,Mathieu Flamini,74:25,4465
29362790,5565,Arsenal,Joel Campbell,Danny Welbeck,74:15,4455
29362797,5654,Malmö FF,Pa Konate,Ricardinho,90:00 +0:06,5406
29362797,5658,Malmö FF,Simon Thern,Magnus Eriksson,86:36,5196
29362797,5672,Atlético de Madrid,Alessio Cerci,Mario Mandzukic,76:30,4590
29362797,5676,Atlético de Madrid,Cristian Rodríguez,Antoine Griezmann,71:56,4316
29362797,5682,Atlético de Madrid,Raúl García,Arda Turan,67:50,4070
29362797,5686,Malmö FF,Simon Kroon,Emil Forsberg,65:55,3955
29362804,5770,Olympiakos,Konstantinos Giannoulis,Pajtim Kasami,90:00 +0:27,5427
29362804,5775,Juventus,Sebastian Giovinco,Paul Pogba,86:14,5174
29362804,5780,Olympiakos,David Fuster,Alejandro Domínguez,84:29,5069
29362804,5792,Juventus,Roberto Pereyra,Angelo Ogbonna,76:49,4609
29362804,5802,Olympiakos,Ibrahim Afellay,Kostas Mitroglou,68:26,4106
29362804,5819,Juventus,Claudio Marchisio,Andrea Pirlo,56:43,3403
29362811,5895,Real Madrid,Nacho,Marcelo,84:09,5049
29362811,5898,Real Madrid,Asier Illarramendi,Toni Kroos,81:04,4864
29362811,5904,Real Madrid,Sami Khedira,Cristiano Ronaldo,74:29,4469
29362811,5910,Liverpool,Lazar Markovic,Philippe Coutinho,66:57,4017
29362811,5911,Liverpool,Emre Can,Jordan Henderson,66:29,3989
29362811,5931,Liverpool,Adam Lallana,Mario Balotelli,45:00,2700
29362818,5985,FC Basel,Giovanni Sio,Derlis González,86:43,5203
29362818,5995,FC Basel,Ahmed Hamoudi,Davide Callà,83:13,4993
29362818,5999,Ludogorets Razgrad,Wanderson,Mihail Aleksandrov,80:30,4830
29362818,6002,Ludogorets Razgrad,Virgil Misidjan,Dani Abalo,76:18,4578
29362818,6005,FC Basel,Arlind Ajeti,Naser Aliji,74:20,4460
29362818,6011,Ludogorets Razgrad,Hamza Younes,Roman Bezjak,67:00,4020
29362835,6105,Bayer 04 Leverkusen,Robbie Kruse,Stefan Kießling,90:00 +1:00,5460
29362835,6107,Zenit St Petersburg,Andrey Arshavin,Oleg Shatov,86:32,5192
29362835,6121,Zenit St Petersburg,Aleksandr Ryazantsev,Danny,78:58,4738
29362835,6122,Zenit St Petersburg,Salomón Rondón,Alexander Kerzhakov,78:38,4718
29362835,6143,Bayer 04 Leverkusen,Sebastian Boenisch,Tin Jedvaj,64:25,3865
29362835,6155,Bayer 04 Leverkusen,Josip Drmic,Julian Brandt,52:15,3135
29362842,6237,Benfica,Bebé,Nicolás Gaitán,90:00 +0:15,5415
29362842,6241,Monaco,Valère Germain,Geoffrey Kondogbia,86:00,5160
29362842,6242,Benfica,Bryan Cristante,Derley,85:52,5152
29362842,6265,Monaco,Anthony Martial,Lacina Traoré,71:26,4286
29362842,6277,Monaco,Nabil Dirar,Lucas Ocampos,62:05,3725
29362842,6278,Benfica,Lima,Andreas Samaris,61:46,3706
29362849,6378,Arsenal,Lukas Podolski,Danny Welbeck,81:20,4880
29362849,6379,Arsenal,Tomas Rosicky,Alex Oxlade-Chamberlain,81:00,4860
29362849,6402,Arsenal,Mathieu Flamini,Mikel Arteta,61:20,3680
29362849,6403,RSC Anderlecht,Aleksandar Mitrovic,Cyriac,61:06,3666
29362849,6409,RSC Anderlecht,Leander Dendoncker,Chancel Mbemba Mangulu ,53:39,3219
29362849,6415,RSC Anderlecht,Andy Kawaya,Ibrahima Conte,45:00,2700
29362856,6475,Borussia Dortmund,Adrián Ramos,Sven Bender,83:34,5014
29362856,6476,Galatasaray,Burak Yilmaz,Umut Bulut,82:57,4977
29362856,6478,Galatasaray,Yasin Öztekin,Hamit Altintop,80:27,4827
29362856,6489,Borussia Dortmund,Ciro Immobile,Marco Reus,69:22,4162
29362856,6500,Borussia Dortmund,Ilkay Gündogan,Shinji Kagawa,61:40,3700
29362863,6576,Juventus,Roberto Pereyra,Kwadwo Asamoah ,82:39,4959
29362863,6577,Olympiakos,Dimitrios Diamantakos,Giannis Maniatis,82:30,4950
29362863,6591,Olympiakos,Pajtim Kasami,Delvin Ndinga,77:03,4623
29362863,6597,Olympiakos,David Fuster,Alejandro Domínguez,71:06,4266
